android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    java.lang.Object lock -> g
    java.util.concurrent.atomic.AtomicLong lastClearCacheTime -> h
    java.io.InputStream get(java.lang.String) -> a
    java.io.InputStream get(java.lang.String,java.lang.String) -> a
    java.io.OutputStream openPutStream(java.lang.String) -> b
    java.io.OutputStream openPutStream(java.lang.String,java.lang.String) -> b
    void clearCache() -> a
    void renameToTargetAndTrim(java.lang.String,java.io.File) -> a
    java.io.InputStream interceptAndPut(java.lang.String,java.io.InputStream) -> a
    java.lang.String toString() -> toString
    void postTrim() -> c
    void trim() -> d
    java.util.concurrent.atomic.AtomicLong access$0() -> b
    java.util.concurrent.atomic.AtomicLong access$1(com.facebook.internal.FileLruCache) -> a
    void access$2(com.facebook.internal.FileLruCache,java.lang.String,java.io.File) -> a
    void access$3(com.facebook.internal.FileLruCache) -> b
com.facebook.internal.FileLruCache$1 -> com.facebook.b.c:
    com.facebook.internal.FileLruCache this$0 -> a
    long val$bufferFileCreateTime -> b
    java.io.File val$buffer -> c
    java.lang.String val$key -> d
    void onClose() -> a
com.facebook.internal.FileLruCache$2 -> com.facebook.b.d:
    com.facebook.internal.FileLruCache this$0 -> a
    java.io.File[] val$filesToDelete -> b
    void run() -> run
com.facebook.internal.FileLruCache$3 -> com.facebook.b.e:
    com.facebook.internal.FileLruCache this$0 -> a
    void run() -> run
com.facebook.internal.FileLruCache$BufferFile -> com.facebook.b.f:
    java.io.FilenameFilter filterExcludeBufferFiles -> a
    java.io.FilenameFilter filterExcludeNonBufferFiles -> b
    void deleteAll(java.io.File) -> a
    java.io.FilenameFilter excludeBufferFiles() -> a
    java.io.FilenameFilter excludeNonBufferFiles() -> b
    java.io.File newFile(java.io.File) -> b
com.facebook.internal.FileLruCache$BufferFile$1 -> com.facebook.b.g:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.FileLruCache$BufferFile$2 -> com.facebook.b.h:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.FileLruCache$CloseCallbackOutputStream -> com.facebook.b.i:
    java.io.OutputStream innerStream -> a
    com.facebook.internal.FileLruCache$StreamCloseCallback callback -> b
    void close() -> close
    void flush() -> flush
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
com.facebook.internal.FileLruCache$CopyingInputStream -> com.facebook.b.j:
    java.io.InputStream input -> a
    java.io.OutputStream output -> b
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read(byte[]) -> read
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.facebook.internal.FileLruCache$Limits -> com.facebook.b.k:
    int byteCount -> a
    int fileCount -> b
    int getByteCount() -> a
    int getFileCount() -> b
com.facebook.internal.FileLruCache$ModifiedFile -> com.facebook.b.l:
    java.io.File file -> a
    long modified -> b
    java.io.File getFile() -> a
    long getModified() -> b
    int compareTo(com.facebook.internal.FileLruCache$ModifiedFile) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(java.lang.Object) -> compareTo
com.facebook.internal.FileLruCache$StreamCloseCallback -> com.facebook.b.m:
    void onClose() -> a
com.facebook.internal.FileLruCache$StreamHeader -> com.facebook.b.n:
    void writeHeader(java.io.OutputStream,org.json.JSONObject) -> a
    org.json.JSONObject readHeader(java.io.InputStream) -> a
com.facebook.internal.ImageDownloader -> com.facebook.b.o:
    android.os.Handler handler -> a
    com.facebook.internal.WorkQueue downloadQueue -> b
    com.facebook.internal.WorkQueue cacheReadQueue -> c
    java.util.Map pendingRequests -> d
    void downloadAsync(com.facebook.internal.ImageRequest) -> a
    boolean cancelRequest(com.facebook.internal.ImageRequest) -> b
    void clearCache(android.content.Context) -> a
    void enqueueCacheRead(com.facebook.internal.ImageRequest,com.facebook.internal.ImageDownloader$RequestKey,boolean) -> a
    void enqueueDownload(com.facebook.internal.ImageRequest,com.facebook.internal.ImageDownloader$RequestKey) -> a
    void enqueueRequest(com.facebook.internal.ImageRequest,com.facebook.internal.ImageDownloader$RequestKey,com.facebook.internal.WorkQueue,java.lang.Runnable) -> a
    void issueResponse(com.facebook.internal.ImageDownloader$RequestKey,java.lang.Exception,android.graphics.Bitmap,boolean) -> a
    void readFromCache(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context,boolean) -> b
    void download(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context) -> b
    android.os.Handler getHandler() -> a
    com.facebook.internal.ImageDownloader$DownloaderContext removePendingRequest(com.facebook.internal.ImageDownloader$RequestKey) -> a
    void access$0(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context,boolean) -> a
    void access$1(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context) -> a
com.facebook.internal.ImageDownloader$1 -> com.facebook.b.p:
    com.facebook.internal.ImageRequest val$request -> a
    java.lang.Exception val$error -> b
    boolean val$isCachedRedirect -> c
    android.graphics.Bitmap val$bitmap -> d
    com.facebook.internal.ImageRequest$Callback val$callback -> e
    void run() -> run
com.facebook.internal.ImageDownloader$CacheReadWorkItem -> com.facebook.b.q:
    android.content.Context context -> a
    com.facebook.internal.ImageDownloader$RequestKey key -> b
    boolean allowCachedRedirects -> c
    void run() -> run
com.facebook.internal.ImageDownloader$DownloadImageWorkItem -> com.facebook.b.r:
    android.content.Context context -> a
    com.facebook.internal.ImageDownloader$RequestKey key -> b
    void run() -> run
com.facebook.internal.ImageDownloader$DownloaderContext -> com.facebook.b.s:
    com.facebook.internal.WorkQueue$WorkItem workItem -> a
    com.facebook.internal.ImageRequest request -> b
    boolean isCancelled -> c
com.facebook.internal.ImageDownloader$RequestKey -> com.facebook.b.t:
    java.net.URI uri -> a
    java.lang.Object tag -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.facebook.internal.ImageRequest -> com.facebook.b.u:
    android.content.Context context -> a
    java.net.URI imageUri -> b
    com.facebook.internal.ImageRequest$Callback callback -> c
    boolean allowCachedRedirects -> d
    java.lang.Object callerTag -> e
    java.net.URI getProfilePictureUrl(java.lang.String,int,int) -> a
    android.content.Context getContext() -> a
    java.net.URI getImageUri() -> b
    com.facebook.internal.ImageRequest$Callback getCallback() -> c
    boolean isCachedRedirectAllowed() -> d
    java.lang.Object getCallerTag() -> e
com.facebook.internal.ImageRequest$Builder -> com.facebook.b.v:
    android.content.Context context -> a
    java.net.URI imageUrl -> b
    com.facebook.internal.ImageRequest$Callback callback -> c
    boolean allowCachedRedirects -> d
    java.lang.Object callerTag -> e
    com.facebook.internal.ImageRequest$Builder setCallback(com.facebook.internal.ImageRequest$Callback) -> a
    com.facebook.internal.ImageRequest$Builder setCallerTag(java.lang.Object) -> a
    com.facebook.internal.ImageRequest$Builder setAllowCachedRedirects(boolean) -> a
    com.facebook.internal.ImageRequest build() -> a
    android.content.Context access$0(com.facebook.internal.ImageRequest$Builder) -> a
    java.net.URI access$1(com.facebook.internal.ImageRequest$Builder) -> b
    com.facebook.internal.ImageRequest$Callback access$2(com.facebook.internal.ImageRequest$Builder) -> c
    boolean access$3(com.facebook.internal.ImageRequest$Builder) -> d
    java.lang.Object access$4(com.facebook.internal.ImageRequest$Builder) -> e
com.facebook.internal.ImageRequest$Callback -> com.facebook.b.w:
    void onCompleted(com.facebook.internal.ImageResponse) -> a
com.facebook.internal.ImageResponse -> com.facebook.b.x:
    com.facebook.internal.ImageRequest request -> a
    java.lang.Exception error -> b
    boolean isCachedRedirect -> c
    android.graphics.Bitmap bitmap -> d
    com.facebook.internal.ImageRequest getRequest() -> a
    java.lang.Exception getError() -> b
    android.graphics.Bitmap getBitmap() -> c
    boolean isCachedRedirect() -> d
com.facebook.internal.ImageResponseCache -> com.facebook.b.y:
    java.lang.String TAG -> a
    com.facebook.internal.FileLruCache imageCache -> b
    com.facebook.internal.FileLruCache getCache(android.content.Context) -> a
    java.io.InputStream getCachedImageStream(java.net.URI,android.content.Context) -> a
    java.io.InputStream interceptAndCacheImageStream(android.content.Context,java.net.HttpURLConnection) -> a
    boolean isCDNURL(java.net.URI) -> a
    void clearCache(android.content.Context) -> b
com.facebook.internal.ImageResponseCache$BufferedHttpInputStream -> com.facebook.b.z:
    java.net.HttpURLConnection connection -> a
    void close() -> close
com.facebook.internal.Logger -> com.facebook.b.aa:
    java.util.HashMap stringsToReplace -> a
    com.facebook.LoggingBehavior behavior -> b
    java.lang.String tag -> c
    java.lang.StringBuilder contents -> d
    int priority -> e
    void registerStringToReplace(java.lang.String,java.lang.String) -> a
    void registerAccessToken(java.lang.String) -> a
    void log(com.facebook.LoggingBehavior,java.lang.String,java.lang.String) -> a
    void log(com.facebook.LoggingBehavior,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void log(com.facebook.LoggingBehavior,int,java.lang.String,java.lang.String) -> a
    java.lang.String replaceStrings(java.lang.String) -> d
    void log() -> a
    void logString(java.lang.String) -> b
    void append(java.lang.String) -> c
    void append(java.lang.String,java.lang.Object[]) -> a
    void appendKeyValue(java.lang.String,java.lang.Object) -> a
    boolean shouldLog() -> b
com.facebook.internal.NativeProtocol -> com.facebook.b.ab:
    android.net.Uri PLATFORM_PROVIDER_VERSIONS_URI -> a
    java.util.List KNOWN_PROTOCOL_VERSIONS -> b
    boolean validateSignature(android.content.Context,java.lang.String) -> a
    android.content.Intent validateKatanaActivityIntent(android.content.Context,android.content.Intent) -> a
    android.content.Intent validateKatanaServiceIntent(android.content.Context,android.content.Intent) -> b
    android.content.Intent createProxyAuthIntent(android.content.Context,java.lang.String,java.util.List,java.lang.String) -> a
    android.content.Intent createTokenRefreshIntent(android.content.Context) -> a
    android.content.Intent createPlatformServiceIntent(android.content.Context) -> b
    android.content.Intent createLoginDialog20121101Intent(android.content.Context,java.lang.String,java.util.ArrayList,java.lang.String) -> a
    boolean isErrorResult(android.content.Intent) -> a
    java.lang.Exception getErrorFromResult(android.content.Intent) -> b
    java.lang.String generateCallId() -> a
    java.lang.String ensureDefaultAudience(java.lang.String) -> a
    java.util.ArrayList ensureDefaultPermissions(java.util.ArrayList) -> a
    boolean isServiceDisabledResult20121101(android.content.Intent) -> c
    int getLatestAvailableProtocolVersion(android.content.Context,int) -> a
com.facebook.internal.PlatformServiceClient -> com.facebook.b.ac:
    android.content.Context context -> a
    android.os.Handler handler -> b
    com.facebook.internal.PlatformServiceClient$CompletedListener listener -> c
    boolean running -> d
    android.os.Messenger sender -> e
    int requestMessage -> f
    int replyMessage -> g
    java.lang.String applicationId -> h
    int protocolVersion -> i
    void setCompletedListener(com.facebook.internal.PlatformServiceClient$CompletedListener) -> a
    boolean start() -> a
    void cancel() -> b
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
